Date,,,Cases,,,,
03/12/2020,,,1,,,,
03/13/2020,,,2,,,,
03/14/2020,,,2,,,,
03/15/2020,,,2,,,,
03/16/2020,,,2,,,,
03/17/2020,,,3,,,,
03/18/2020,,,3,,,,
03/19/2020,,,8,,,,
03/20/2020,,,9,,,,
03/21/2020,,,10,,,,
03/22/2020,,,10,,,,
03/23/2020,,,10,,,,
03/24/2020,,,11,,,,
03/25/2020,,,11,,,,
03/26/2020,,,11,,,,
03/27/2020,,,13,,,,
03/28/2020,,,14,,,,
03/29/2020,,,15,,,,
03/30/2020,,,17,,,,
03/31/2020,,,18,,,,
04/01/2020,,,20,,,,
04/02/2020,,,20,,,,
04/03/2020,,,19,,,,
04/04/2020,,,20,,,,
04/05/2020,,,20,,,,
04/06/2020,,,18,,,,
04/07/2020,,,16,,,,
04/08/2020,,,16,,,,
04/09/2020,,,15,,,,
04/10/2020,,,15,,,,
04/11/2020,,,15,,,,
04/12/2020,,,15,,,,
04/13/2020,,,14,,,,
04/14/2020,,,15,,,,
04/15/2020,,,12,,,,
04/16/2020,,,13,,,,
04/17/2020,,,14,,,,
04/18/2020,,,16,,,,
04/19/2020,,,19,,,,
04/20/2020,,,18,,,,
04/21/2020,,,20,,,,
04/22/2020,,,22,,,,
04/23/2020,,,23,,,,
04/24/2020,,,24,,,,
04/25/2020,,,25,,,,
04/26/2020,,,26,,,,
04/27/2020,,,27,,,,
04/28/2020,,,28,,,,
04/29/2020,,,29,,,,
04/30/2020,,,30,,,,
05/01/2020,,,22,,,,
05/02/2020,,,18,,,,
05/03/2020,,,20,,,,
05/04/2020,,,20,,,,
05/05/2020,,,20,,,,
05/06/2020,,,19,,,,
05/07/2020,,,18,,,,
05/08/2020,,,16,,,,
05/09/2020,,,14,,,,
05/10/2020,,,12,,,,
05/11/2020,,,11,,,,
05/12/2020,,,11,,,,
05/13/2020,,,9,,,,
05/14/2020,,,9,,,,
05/15/2020,,,9,,,,
05/16/2020,,,8,,,,
05/17/2020,,,9,,,,
05/18/2020,,,9,,,,
05/19/2020,,,8,,,,
05/20/2020,,,7,,,,
05/21/2020,,,6,,,,
05/22/2020,,,6,,,,
05/23/2020,,,7,,,,
05/24/2020,,,6,,,,
05/25/2020,,,5,,,,
05/26/2020,,,4,,,,
05/27/2020,,,4,,,,
05/28/2020,,,5,,,,
05/29/2020,,,6,,,,
05/30/2020,,,6,,,,
05/31/2020,,,6,,,,
06/01/2020,,,6,,,,
06/02/2020,,,6,,,,
06/03/2020,,,6,,,,
06/04/2020,,,5,,,,
06/05/2020,,,5,,,,
06/06/2020,,,5,,,,
06/07/2020,,,5,,,,
06/08/2020,,,5,,,,
06/09/2020,,,5,,,,
06/10/2020,,,4,,,,
06/11/2020,,,4,,,,
06/12/2020,,,5,,,,
06/13/2020,,,5,,,,
06/14/2020,,,6,,,,
06/15/2020,,,6,,,,
06/16/2020,,,7,,,,
06/17/2020,,,7,,,,
06/18/2020,,,6,,,,
06/19/2020,,,6,,,,
06/20/2020,,,7,,,,
06/21/2020,,,6,,,,
06/22/2020,,,6,,,,
06/23/2020,,,7,,,,
06/24/2020,,,8,,,,
06/25/2020,,,8,,,,
06/26/2020,,,8,,,,
06/27/2020,,,8,,,,
06/28/2020,,,9,,,,
06/29/2020,,,9,,,,
06/30/2020,,,8,,,,
07/01/2020,,,8,,,,
07/02/2020,,,9,,,,
07/03/2020,,,8,,,,
07/04/2020,,,7,,,,
07/05/2020,,,6,,,,
07/06/2020,,,6,,,,
07/07/2020,,,7,,,,
07/08/2020,,,7,,,,
07/09/2020,,,9,,,,
07/10/2020,,,8,,,,
07/11/2020,,,11,,,,
07/12/2020,,,13,,,,
07/13/2020,,,13,,,,
07/14/2020,,,7,,,,
07/15/2020,,,8,,,,
07/16/2020,,,15,,,,
07/17/2020,,,14,,,,
07/18/2020,,,12,,,,
07/19/2020,,,14,,,,
07/20/2020,,,13,,,,
07/21/2020,,,15,,,,
07/22/2020,,,18,,,,
07/23/2020,,,17,,,,
07/24/2020,,,14,,,,
07/25/2020,,,14,,,,
07/26/2020,,,15,,,,
07/27/2020,,,13,,,,
07/28/2020,,,14,,,,
07/29/2020,,,14,,,,
07/30/2020,,,13,,,,
07/31/2020,,,14,,,,
08/01/2020,,,16,,,,
08/02/2020,,,16,,,,
08/03/2020,,,21,,,,
08/04/2020,,,21,,,,
08/05/2020,,,19,,,,
08/06/2020,,,18,,,,
08/07/2020,,,17,,,,
08/08/2020,,,17,,,,
08/09/2020,,,14,,,,
08/10/2020,,,15,,,,
08/11/2020,,,14,,,,
08/12/2020,,,13,,,,
08/13/2020,,,13,,,,
08/14/2020,,,13,,,,
08/15/2020,,,13,,,,
08/16/2020,,,11,,,,
08/17/2020,,,13,,,,
08/18/2020,,,14,,,,
08/19/2020,,,13,,,,
08/20/2020,,,11,,,,
08/21/2020,,,12,,,,
08/22/2020,,,18,,,,
08/23/2020,,,17,,,,
08/24/2020,,,14,,,,
08/25/2020,,,14,,,,
08/26/2020,,,15,,,,
08/27/2020,,,13,,,,
08/28/2020,,,14,,,,
08/29/2020,,,14,,,,
08/30/2020,,,13,,,,
08/31/2020,,,14,,,,
09/01/2020,,,16,,,,
09/02/2020,,,16,,,,
09/03/2020,,,21,,,,
09/04/2020,,,21,,,,
09/05/2020,,,19,,,,
09/06/2020,,,18,,,,
09/07/2020,,,17,,,,
09/08/2020,,,17,,,,
09/09/2020,,,14,,,,
09/10/2020,,,15,,,,
09/11/2020,,,14,,,,
09/12/2020,,,13,,,,
09/13/2020,,,13,,,,
09/14/2020,,,13,,,,
09/15/2020,,,13,,,,
09/16/2020,,,11,,,,
09/17/2020,,,13,,,,
09/18/2020,,,14,,,,
09/19/2020,,,13,,,,
09/20/2020,,,11,,,,
09/21/2020,,,12,,,,
09/22/2020,,,13,,,,
09/23/2020,,,15,,,,
09/24/2020,,,15,,,,
09/25/2020,,,16,,,,
09/26/2020,,,16,,,,
09/27/2020,,,14,,,,
09/28/2020,,,12,,,,
09/29/2020,,,12,,,,
09/30/2020,,,13,,,,
10/01/2020,,,15,,,,
10/02/2020,,,16,,,,
10/03/2020,,,16,,,,
10/04/2020,,,14,,,,
10/05/2020,,,16,,,,
10/06/2020,,,15,,,,
10/07/2020,,,13,,,,
10/08/2020,,,12,,,,
10/09/2020,,,11,,,,
10/10/2020,,,13,,,,
10/11/2020,,,14,,,,
10/12/2020,,,12,,,,
10/13/2020,,,13,,,,
10/14/2020,,,15,,,,
10/15/2020,,,10,,,,
10/16/2020,,,12,,,,
10/17/2020,,,13,,,,
10/18/2020,,,16,,,,
10/19/2020,,,15,,,,
10/20/2020,,,16,,,,
10/21/2020,,,18,,,,
10/22/2020,,,14,,,,
10/23/2020,,,15,,,,
10/24/2020,,,16,,,,
10/25/2020,,,15,,,,
10/26/2020,,,16,,,,
10/27/2020,,,20,,,,
10/28/2020,,,18,,,,
10/29/2020,,,25,,,,
10/30/2020,,,23,,,,
10/31/2020,,,23,,,,
11/01/2020,,,27,,,,
11/02/2020,,,27,,,,
11/03/2020,,,30,,,,
11/04/2020,,,33,,,,
11/05/2020,,,33,,,,
11/06/2020,,,34,,,,
11/07/2020,,,37,,,,
11/08/2020,,,41,,,,
11/09/2020,,,45,,,,
11/10/2020,,,46,,,,
11/11/2020,,,51,,,,
11/12/2020,,,53,,,,
11/13/2020,,,55,,,,
11/14/2020,,,56,,,,
11/15/2020,,,56,,,,
11/16/2020,,,57,,,,
11/17/2020,,,59,,,,
11/18/2020,,,61,,,,
11/19/2020,,,58,,,,
11/20/2020,,,61,,,,
